"dil","final_N"
0.56,0.182344806852223
0.5605,0.182311148566813
0.561,0.182277211682963
0.5615,0.182242992727248
0.562,0.182208488168263
0.5625,0.18217369441541
0.563,0.182138607817646
0.5635,0.182103224662212
0.564,0.18206754117332
0.5645,0.182031553510811
0.565,0.181995257768777
0.5655,0.181958649974148
0.566,0.181921726085243
0.5665,0.18188448199028
0.567,0.181846913505852
0.5675,0.18180901637536
0.568,0.181770786267404
0.5685,0.181732218774136
0.569,0.181693309409561
0.5695,0.181654053607802
0.57,0.181614446721312
0.5705,0.181574484019037
0.571,0.181534160684539
0.5715,0.181493471814055
0.572,0.181452412414509
0.5725,0.181410977401473
0.573,0.181369161597067
0.5735,0.181326959727801
0.574,0.181284366422355
0.5745,0.181241376209309
0.575,0.18119798351479
0.5755,0.181154182660067
0.576,0.181109967859078
0.5765,0.181065333215872
0.577,0.181020272721998
0.5775,0.180974780253803
0.578,0.180928849569659
0.5785,0.180882474307108
0.579,0.180835647979925
0.5795,0.180788363975094
0.58,0.180740615549691
0.5805,0.180692395827685
0.581,0.180643697796629
0.5815,0.180594514304267
0.582,0.18054483805503
0.5825,0.180494661606428
0.583,0.180443977365331
0.5835,0.180392777584142
0.584,0.180341054356848
0.5845,0.180288799614949
0.585,0.180236005123261
0.5855,0.180182662475593
0.586,0.180128763090283
0.5865,0.180074298205594
0.587,0.180019258874969
0.5875,0.179963635962129
0.588,0.17990742013602
0.5885,0.179850601865592
0.589,0.179793171414412
0.5895,0.179735118835104
0.59,0.179676433963605
0.5905,0.17961710641323
0.591,0.179557125568544
0.5915,0.179496480579034
0.592,0.179435160352559
0.5925,0.179373153548591
0.593,0.179310448571222
0.5935,0.179247033561934
0.594,0.179182896392122
0.5945,0.179118024655364
0.595,0.179052405659417
0.5955,0.178986026417938
0.596,0.178918873641921
0.5965,0.178850933730821
0.597,0.178782192763377
0.5975,0.178712636488096
0.598,0.178642250313411
0.5985,0.178571019297466
0.599,0.178498928137552
0.5995,0.178425961159139
0.6,0.178352102304517
0.6005,0.178277335121017
0.601,0.178201642748789
0.6015,0.178125007908129
0.602,0.178047412886328
0.6025,0.177968839524025
0.603,0.177889269201033
0.6035,0.177808682821635
0.604,0.177727060799303
0.6045,0.177644383040824
0.605,0.177560628929815
0.6055,0.177475777309581
0.606,0.177389806465295
0.6065,0.177302694105478
0.607,0.177214417342722
0.6075,0.177124952673645
0.608,0.17703427595803
0.6085,0.176942362397105
0.609,0.176849186510936
0.6095,0.176754722114872
0.61,0.17665894229502
0.6105,0.176561819382672
0.611,0.176463324927664
0.6115,0.176363429670583
0.612,0.176262103513795
0.6125,0.176159315491211
0.613,0.176055033736729
0.6135,0.175949225451306
0.614,0.175841856868556
0.6145,0.17573289321883
0.615,0.175622298691671
0.6155,0.175510036396575
0.616,0.17539606832197
0.6165,0.175280355292297
0.617,0.175162856923116
0.6175,0.175043531574115
0.618,0.174922336299906
0.6185,0.174799226798492
0.619,0.174674157357276
0.6195,0.174547080796464
0.62,0.174417948409728
0.6205,0.17428670990196
0.621,0.174153313323958
0.6215,0.174017705003864
0.622,0.173879829475164
0.6225,0.173739629401038
0.623,0.173597045494864
0.6235,0.173452016436624
0.624,0.173304478784973
0.6245,0.173154366884706
0.625,0.173001612769341
0.6255,0.172846146058508
0.626,0.172687893849828
0.6265,0.172526780604921
0.627,0.17236272802918
0.6275,0.172195654944907
0.628,0.172025477157366
0.6285,0.171852107313309
0.629,0.171675454751462
0.6295,0.171495425344434
0.63,0.171311921331477
0.6305,0.171124841141467
0.631,0.170934079205432
0.6315,0.1707395257579
0.632,0.170541066626293
0.6325,0.170338583007492
0.633,0.170131951230689
0.6335,0.169921042505497
0.634,0.169705722654262
0.6345,0.169485851827405
0.635,0.169261284200517
0.6355,0.169031867651831
0.636,0.168797443418578
0.6365,0.168557845730593
0.637,0.168312901419386
0.6375,0.168062429500751
0.638,0.167806240728799
0.6385,0.167544137119093
0.639,0.167275911438373
0.6395,0.167001346658106
0.64,0.16672021536882
0.6405,0.166432279151917
0.641,0.166137287905306
0.6415,0.165834979118856
0.642,0.165525077095241
0.6425,0.165207292111345
0.643,0.164881319514833
0.6435,0.164546838749985
0.644,0.164203512306252
0.6445,0.163850984582256
0.645,0.163488880657231
0.6455,0.163116804960959
0.646,0.162734339832284
0.6465,0.162341043955174
0.647,0.161936450660005
0.6475,0.161520066076323
0.648,0.161091367121722
0.6485,0.160649799309597
0.649,0.160194774356477
0.6495,0.159725667567213
0.65,0.15924181497358
0.6505,0.158742510198748
0.651,0.158227001016464
0.6515,0.157694485569703
0.652,0.157144108208821
0.6525,0.156574954903755
0.653,0.155986048178548
0.6535,0.155376341509144
0.654,0.154744713116904
0.6545,0.154089959080417
0.655,0.153410785676613
0.6555,0.152705800848671
0.656,0.15197350468231
0.6565,0.151212278753378
0.657,0.150420374187493
0.6575,0.149595898246365
0.658,0.148736799224224
0.6585,0.147840849400662
0.659,0.146905625751694
0.6595,0.145928488067397
0.66,0.144906554059994
0.6605,0.143836670968156
0.661,0.142715383068313
0.6615,0.141538894387722
0.662,0.140303025771685
0.6625,0.139003165281734
0.663,0.137634210684054
0.6635,0.136190502516429
0.664,0.134665745882495
0.6645,0.133052918694419
0.665,0.131344163542901
0.6655,0.129530659681692
0.666,0.127602470725206
0.6665,0.125548362508071
0.667,0.123355584056468
0.6675,0.121009602650818
0.668,0.11849378134718
0.6685,0.115788983829601
0.669,0.112873086742971
0.6695,0.109720373207273
0.67,0.106300772308924
0.6705,0.102578896917371
0.671,0.0985128145473633
0.6715,0.0940524606677408
0.672,0.0891375669268971
0.6725,0.0836949219895772
0.673,0.0776346999348184
0.6735,0.0708454636280798
0.674,0.0631872494863243
0.6745,0.0544818153782468
0.675,0.0444985940111998
0.6755,0.0329337887354874
0.676,0.019352057140266
0.6765,0.00442687937115352
0.677,9.95653400512011e-05
0.6775,8.56138873975642e-07
0.678,7.39915969739073e-09
0.6785,9.17415856593711e-11
0.679,9.5975898389759e-13
0.6795,1.68414832832317e-14
0.68,2.55394961809428e-16
0.6805,5.71063493912078e-18
0.681,1.06652117778019e-19
0.6815,2.08410282766148e-21
